REGIONAL;CRAS;QTDE_FAMILIAS;MES_ANO_REFERENCIA
BARREIRO;CRAS INDEPENDENCIA;3860;01/04/2023
BARREIRO;CRAS PETROPOLIS;5897;01/04/2023
BARREIRO;CRAS VILA CEMIG;3577;01/04/2023
BARREIRO;Endereço FORA de Território TPSA;5;01/04/2023
BARREIRO;TPSA Bairro das Industrias;1885;01/04/2023
BARREIRO;TPSA Barreiro;1300;01/04/2023
BARREIRO;TPSA Cardoso;1872;01/04/2023
BARREIRO;TPSA Diamante;1585;01/04/2023
BARREIRO;TPSA Endereço FORA de TPSA;87;01/04/2023
BARREIRO;TPSA Flavio Marques Lisboa;2700;01/04/2023
BARREIRO;TPSA Itaipu;1903;01/04/2023
BARREIRO;TPSA Lindeia I;1408;01/04/2023
BARREIRO;TPSA Lindeia II;1707;01/04/2023
BARREIRO;TPSA Milionarios I;2215;01/04/2023
BARREIRO;TPSA Milionarios II;1497;01/04/2023
BARREIRO;TPSA Serra do Curral;38;01/04/2023
BARREIRO;TPSA Teixeira Dias;1491;01/04/2023
BARREIRO;TPSA Tirol;1405;01/04/2023
BARREIRO;TPSA Vale do Jatoba;2524;01/04/2023
BARREIRO;TPSA Vila Pinho;2215;01/04/2023
CENTRO-SUL;CRAS VILA MARCOLA;3638;01/04/2023
CENTRO-SUL;CRAS VILA NOSSA SENHORA DE FATIMA;4440;01/04/2023
CENTRO-SUL;CRAS VILA SANTA RITA DE CASSIA;3542;01/04/2023
CENTRO-SUL;CRAS VILA SENHOR DOS PASSOS;2;01/04/2023
CENTRO-SUL;TPSA Anchieta;146;01/04/2023
CENTRO-SUL;TPSA Baleia II;3;01/04/2023
CENTRO-SUL;TPSA Barro Preto;392;01/04/2023
CENTRO-SUL;TPSA Carlos Prates;10;01/04/2023
CENTRO-SUL;TPSA Centro;5390;01/04/2023
CENTRO-SUL;TPSA Cidade Jardim;321;01/04/2023
CENTRO-SUL;TPSA Funcionarios;123;01/04/2023
CENTRO-SUL;TPSA Lourdes I;1043;01/04/2023
CENTRO-SUL;TPSA Lourdes II;67;01/04/2023
CENTRO-SUL;TPSA Mangabeiras I;234;01/04/2023
CENTRO-SUL;TPSA Mangabeiras II;514;01/04/2023
CENTRO-SUL;TPSA Olhos dagua;1;01/04/2023
CENTRO-SUL;TPSA Santa Efigenia;761;01/04/2023
CENTRO-SUL;TPSA Santa Maria;390;01/04/2023
CENTRO-SUL;TPSA Santo Antonio;167;01/04/2023
CENTRO-SUL;TPSA Sao Pedro;161;01/04/2023
CENTRO-SUL;TPSA Savassi;257;01/04/2023
CENTRO-SUL;TPSA Serra;564;01/04/2023
CENTRO-SUL;TPSA Sion;100;01/04/2023
CENTRO-SUL;TPSA Vila Nossa Senhora Aparecida;2089;01/04/2023
Endereco FORA Region;CRAS LAGOA;6;01/04/2023
LESTE;CRAS ALTO VERA CRUZ;4350;01/04/2023
LESTE;CRAS GRANJA DE FREITAS;2421;01/04/2023
LESTE;CRAS MARIANO DE ABREU;3521;01/04/2023
LESTE;CRAS TAQUARIL;3313;01/04/2023
LESTE;TPSA Baleia I;1680;01/04/2023
LESTE;TPSA Baleia II;1175;01/04/2023
LESTE;TPSA Endereço FORA de TPSA;7;01/04/2023
LESTE;TPSA Esplanada;1250;01/04/2023
LESTE;TPSA Floresta;762;01/04/2023
LESTE;TPSA Horto Florestal;837;01/04/2023
LESTE;TPSA Nova Vista;1526;01/04/2023
LESTE;TPSA Sagrada Familia I;632;01/04/2023
LESTE;TPSA Sagrada Familia II;776;01/04/2023
LESTE;TPSA Santa Efigenia;31;01/04/2023
LESTE;TPSA Santa Efigenia II;633;01/04/2023
LESTE;TPSA Santa Ines;491;01/04/2023
LESTE;TPSA Santa Tereza;3464;01/04/2023
LESTE;TPSA Sao Geraldo;1831;01/04/2023
LESTE;TPSA Vila Nossa Senhora Aparecida;13;01/04/2023
NORDESTE;CRAS ARTHUR DE SA - UNIAO;2321;01/04/2023
